Image,Mask
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/61_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/61_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/61_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/61_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/61_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/61_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/61_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/61_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/61_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/61_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/61_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/61_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/61_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/61_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/62_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/62_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/62_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/62_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/62_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/62_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/62_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/62_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/62_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/62_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/62_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/62_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/62_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/62_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/62_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/62_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/62_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/62_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/62_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/62_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/63_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/63_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/63_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/63_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/63_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/63_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/63_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/63_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/63_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/63_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/63_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/63_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/63_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/63_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/63_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/63_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/63_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/63_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/63_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/63_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/64_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/64_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/64_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/64_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/64_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/64_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/64_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/64_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/64_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/64_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/64_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/64_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/64_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/64_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/64_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/64_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/64_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/64_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/64_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/64_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/6_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/6_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/6_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/6_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/6_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/6_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/6_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/6_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/6_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/6_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/6_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/6_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/6_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/6_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/6_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/6_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/6_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/6_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/6_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/6_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/7_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/7_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/7_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/7_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/7_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/7_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/7_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/7_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/7_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/7_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/7_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/7_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/7_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/7_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/7_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/7_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/7_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/7_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/7_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/7_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/8_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/8_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/8_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/8_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/8_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/8_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/8_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/8_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/8_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/8_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/8_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/8_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/8_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/8_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/8_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/8_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/8_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/8_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/8_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/8_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/9_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/9_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/9_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/9_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/9_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/9_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/9_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/9_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/9_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/9_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/9_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/9_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/9_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/9_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/9_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/9_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/9_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/9_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/9_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/9_9.npy
